,GEO_ID,Primary_site,Prediction,Correct
214,GSM1194361,Pancreas,Pancreas,True
215,GSM1194363,Pancreas,Lung,False
216,GSM1194364,Pancreas,Pancreas,True
217,GSM1194366,Pancreas,Pancreas,True
218,GSM1194367,Pancreas,Pancreas,True
219,GSM1194368,Pancreas,Pancreas,True
220,GSM1194369,Pancreas,Pancreas,True
221,GSM1194370,Pancreas,Pancreas,True
222,GSM1194371,Pancreas,Pancreas,True
223,GSM1194372,Pancreas,Pancreas,True
224,GSM1194373,Pancreas,Stomach,False
225,GSM1194374,Pancreas,Stomach,False
226,GSM1194375,Pancreas,Pancreas,True
227,GSM1194376,Pancreas,Pancreas,True
228,GSM1194377,Pancreas,Stomach,False
229,GSM1194378,Pancreas,Pancreas,True
230,GSM1194379,Pancreas,Stomach,False
231,GSM1194380,Pancreas,Pancreas,True
232,GSM1194381,Pancreas,Pancreas,True
233,GSM1194382,Pancreas,Stomach,False
234,GSM1194383,Pancreas,Pancreas,True
235,GSM1194384,Pancreas,Pancreas,True
236,GSM1194385,Pancreas,Liver,False
237,GSM1194386,Pancreas,Stomach,False
238,GSM1194387,Pancreas,Pancreas,True
239,GSM1194388,Pancreas,Stomach,False
240,GSM1194389,Pancreas,Pancreas,True
241,GSM1194390,Pancreas,Stomach,False
242,GSM1194391,Pancreas,Pancreas,True
243,GSM1194392,Pancreas,Pancreas,True
244,GSM1194393,Pancreas,Pancreas,True
245,GSM1194394,Pancreas,Pancreas,True
246,GSM1194395,Pancreas,Pancreas,True
247,GSM1194396,Pancreas,Pancreas,True
248,GSM1194397,Pancreas,Pancreas,True
249,GSM1194398,Pancreas,Pancreas,True
250,GSM1194399,Pancreas,Pancreas,True
251,GSM1194400,Pancreas,Pancreas,True
252,GSM1194401,Pancreas,Stomach,False
253,GSM1194402,Pancreas,Pancreas,True
254,GSM1194403,Pancreas,Stomach,False
255,GSM1194404,Pancreas,Pancreas,True
256,GSM1194405,Pancreas,Pancreas,True
257,GSM1194406,Pancreas,Pancreas,True
258,GSM1194407,Pancreas,Pancreas,True
259,GSM1194408,Pancreas,Stomach,False
260,GSM1194410,Pancreas,Pancreas,True
261,GSM1194411,Pancreas,Pancreas,True
262,GSM1194412,Pancreas,Pancreas,True
263,GSM1194413,Pancreas,Pancreas,True
264,GSM1194414,Pancreas,Pancreas,True
265,GSM1194415,Pancreas,Pancreas,True
266,GSM1194416,Pancreas,Pancreas,True
267,GSM1194417,Pancreas,Pancreas,True
268,GSM1194418,Pancreas,Pancreas,True
269,GSM1194419,Pancreas,Pancreas,True
270,GSM1194420,Pancreas,Liver,False
271,GSM1194421,Pancreas,Stomach,False
272,GSM1194423,Pancreas,Pancreas,True
273,GSM1194424,Pancreas,Pancreas,True
274,GSM1194425,Pancreas,Lung,False
275,GSM1194426,Pancreas,Pancreas,True
276,GSM1194427,Pancreas,Pancreas,True
277,GSM1194428,Pancreas,Pancreas,True
278,GSM1194429,Pancreas,Pancreas,True
279,GSM1194430,Pancreas,Pancreas,True
280,GSM1194433,Pancreas,Pancreas,True
281,GSM1194434,Pancreas,Lung,False
282,GSM1194435,Pancreas,Pancreas,True
283,GSM1194436,Pancreas,Pancreas,True
284,GSM1194437,Pancreas,Pancreas,True
285,GSM1194438,Pancreas,Pancreas,True
286,GSM1194439,Pancreas,Pancreas,True
287,GSM1194441,Pancreas,Pancreas,True
288,GSM1194442,Pancreas,Pancreas,True
289,GSM1194443,Pancreas,Pancreas,True
290,GSM1194444,Pancreas,Pancreas,True
291,GSM1194445,Pancreas,Pancreas,True
292,GSM1194446,Pancreas,Lung,False
293,GSM1194448,Pancreas,Pancreas,True
294,GSM1194449,Pancreas,Pancreas,True
295,GSM1194450,Pancreas,Pancreas,True
296,GSM1194451,Pancreas,Lung,False
297,GSM1194452,Pancreas,Pancreas,True
298,GSM1194454,Pancreas,Pancreas,True
299,GSM1194455,Pancreas,Pancreas,True
300,GSM1194456,Pancreas,Pancreas,True
301,GSM1194457,Pancreas,Pancreas,True
302,GSM1194458,Pancreas,Pancreas,True
303,GSM1194459,Pancreas,Stomach,False
304,GSM1194461,Pancreas,Pancreas,True
305,GSM1194463,Pancreas,Pancreas,True
306,GSM1194464,Pancreas,Stomach,False
307,GSM1194465,Pancreas,Pancreas,True
308,GSM1194466,Pancreas,Pancreas,True
309,GSM1194467,Pancreas,Pancreas,True
310,GSM1194469,Pancreas,Liver,False
311,GSM1194470,Pancreas,Pancreas,True
312,GSM1194471,Pancreas,Pancreas,True
313,GSM1194474,Pancreas,Pancreas,True
314,GSM1194475,Pancreas,Pancreas,True
315,GSM1194476,Pancreas,Pancreas,True
316,GSM1194479,Pancreas,Pancreas,True
317,GSM1194480,Pancreas,Pancreas,True
318,GSM1194481,Pancreas,Pancreas,True
319,GSM1194482,Pancreas,Pancreas,True
320,GSM1194483,Pancreas,Pancreas,True
321,GSM1194484,Pancreas,Pancreas,True
322,GSM1194485,Pancreas,Pancreas,True
323,GSM1194486,Pancreas,Pancreas,True
324,GSM1194487,Pancreas,Stomach,False
325,GSM1194489,Pancreas,Pancreas,True
326,GSM1194490,Pancreas,Pancreas,True
327,GSM1194491,Pancreas,Pancreas,True
328,GSM1194492,Pancreas,Pancreas,True
329,GSM1194494,Pancreas,Pancreas,True
330,GSM1194495,Pancreas,Stomach,False
331,GSM1194496,Pancreas,Stomach,False
332,GSM1194497,Pancreas,Pancreas,True
333,GSM1194498,Pancreas,Stomach,False
334,GSM1194501,Pancreas,Pancreas,True
335,GSM1194502,Pancreas,Pancreas,True
336,GSM1194503,Pancreas,Pancreas,True
337,GSM1194504,Pancreas,Pancreas,True
338,GSM1194505,Pancreas,Pancreas,True
339,GSM1194506,Pancreas,Pancreas,True
340,GSM1194507,Pancreas,Pancreas,True
341,GSM1194508,Pancreas,Pancreas,True
342,GSM1194509,Pancreas,Pancreas,True
343,GSM1194510,Pancreas,Pancreas,True
344,GSM1194511,Pancreas,Pancreas,True
345,GSM1194512,Pancreas,Pancreas,True
346,GSM1194513,Pancreas,Stomach,False
347,GSM1194514,Pancreas,Pancreas,True
348,GSM1194515,Pancreas,Pancreas,True
349,GSM1194516,Pancreas,Stomach,False
350,GSM1194517,Pancreas,Stomach,False
351,GSM1194518,Pancreas,Pancreas,True
352,GSM1194519,Pancreas,Pancreas,True
353,GSM1194520,Pancreas,Pancreas,True
354,GSM1194521,Pancreas,Pancreas,True
355,GSM1194522,Pancreas,Pancreas,True
356,GSM1194524,Pancreas,Pancreas,True
357,GSM1194526,Pancreas,Pancreas,True
358,GSM1194527,Pancreas,Pancreas,True
359,GSM1194528,Pancreas,Pancreas,True
360,GSM1194530,Pancreas,Pancreas,True
361,GSM1194531,Pancreas,Pancreas,True
362,GSM1194532,Pancreas,Stomach,False
363,GSM1435224,Pancreas,Pancreas,True
364,GSM1435226,Pancreas,Pancreas,True
365,GSM1435228,Pancreas,Pancreas,True
366,GSM1435230,Pancreas,Stomach,False
367,GSM1435232,Pancreas,Pancreas,True
368,GSM1435235,Pancreas,Pancreas,True
369,GSM1435237,Pancreas,Pancreas,True
370,GSM1435239,Pancreas,Pancreas,True
371,GSM1435241,Pancreas,Pancreas,True
372,GSM1435243,Pancreas,Pancreas,True
373,GSM1435244,Pancreas,Pancreas,True
374,GSM1435245,Pancreas,Pancreas,True
375,GSM3053770,Prostate,Prostate,True
376,GSM3053771,Prostate,Prostate,True
377,GSM3053772,Prostate,Prostate,True
378,GSM3053775,Prostate,Prostate,True
379,GSM3053776,Prostate,Prostate,True
380,GSM3053778,Prostate,Prostate,True
381,GSM3053779,Prostate,Prostate,True
382,GSM3053780,Prostate,Prostate,True
383,GSM3053783,Prostate,Prostate,True
384,GSM3053784,Prostate,Prostate,True
385,GSM3053786,Prostate,Prostate,True
386,GSM3053787,Prostate,Prostate,True
387,GSM3053788,Prostate,Prostate,True
388,GSM3053790,Prostate,Prostate,True
389,GSM3053791,Prostate,Prostate,True
390,GSM3053792,Prostate,Prostate,True
391,GSM3053795,Prostate,Prostate,True
392,GSM3053796,Prostate,Prostate,True
393,GSM3053798,Prostate,Prostate,True
394,GSM3053799,Prostate,Prostate,True
395,GSM3053802,Prostate,Prostate,True
396,GSM3053803,Prostate,Prostate,True
397,GSM3053804,Prostate,Prostate,True
398,GSM3053806,Prostate,Prostate,True
399,GSM3053807,Prostate,Prostate,True
400,GSM3053808,Prostate,Prostate,True
401,GSM3053810,Prostate,Prostate,True
402,GSM3053811,Prostate,Prostate,True
403,GSM3053813,Prostate,Prostate,True
404,GSM3053814,Prostate,Prostate,True
405,GSM3053815,Prostate,Prostate,True
406,GSM937258,Prostate,Prostate,True
407,GSM937259,Prostate,Prostate,True
408,GSM937260,Prostate,Prostate,True
409,GSM937261,Prostate,Prostate,True
410,GSM937262,Prostate,Prostate,True
411,GSM937264,Prostate,Prostate,True
412,GSM937266,Prostate,Prostate,True
413,GSM937268,Prostate,Prostate,True
414,GSM1897625,Prostate,Prostate,True
415,GSM1897629,Prostate,Prostate,True
416,GSM1897634,Prostate,Prostate,True
417,GSM1897639,Prostate,Prostate,True
418,GSM1897640,Prostate,Prostate,True
419,GSM1897645,Prostate,Prostate,True
420,GSM1897653,Prostate,Prostate,True
421,GSM1897660,Prostate,Prostate,True
422,GSM1897667,Prostate,Prostate,True
423,GSM1897674,Prostate,Prostate,True
424,GSM1897678,Prostate,Prostate,True
425,GSM1897683,Prostate,Prostate,True
426,GSM1897686,Prostate,Prostate,True
427,GSM1897687,Prostate,Prostate,True
428,GSM1897694,Prostate,Prostate,True
429,GSM1897701,Prostate,Prostate,True
430,GSM1897706,Prostate,Prostate,True
431,GSM1897711,Prostate,Prostate,True
432,GSM2311032,Thyroid,Breast,False
433,GSM2311033,Thyroid,Thyroid,True
434,GSM2311034,Thyroid,Thyroid,True
435,GSM2311035,Thyroid,Thyroid,True
436,GSM2311036,Thyroid,Thyroid,True
437,GSM2311037,Thyroid,Thyroid,True
438,GSM2311038,Thyroid,Thyroid,True
439,GSM2311039,Thyroid,Thyroid,True
440,GSM2311040,Thyroid,Thyroid,True
441,GSM2311041,Thyroid,Thyroid,True
442,GSM2311042,Thyroid,Thyroid,True
443,GSM2311043,Thyroid,Thyroid,True
444,GSM2311044,Thyroid,Thyroid,True
445,GSM2311045,Thyroid,Thyroid,True
446,GSM2311046,Thyroid,Thyroid,True
447,GSM2311047,Thyroid,Thyroid,True
448,GSM2311048,Thyroid,Thyroid,True
449,GSM2311049,Thyroid,Thyroid,True
450,GSM2311050,Thyroid,Thyroid,True
451,GSM2311051,Thyroid,Thyroid,True
452,GSM2311052,Thyroid,Thyroid,True
453,GSM2311053,Thyroid,Thyroid,True
454,GSM2311054,Thyroid,Thyroid,True
455,GSM2311055,Thyroid,Thyroid,True
456,GSM2311056,Thyroid,Thyroid,True
457,GSM2311057,Thyroid,Thyroid,True
458,GSM2311058,Thyroid,Thyroid,True
459,GSM2311059,Thyroid,Thyroid,True
460,GSM2311060,Thyroid,Thyroid,True
461,GSM2311061,Thyroid,Thyroid,True
462,GSM2311062,Thyroid,Thyroid,True
463,GSM2311063,Thyroid,Thyroid,True
464,GSM2311064,Thyroid,Thyroid,True
465,GSM2311065,Thyroid,Thyroid,True
466,GSM2311066,Thyroid,Thyroid,True
467,GSM2311067,Thyroid,Thyroid,True
468,GSM2311068,Thyroid,Thyroid,True
469,GSM2311069,Thyroid,Thyroid,True
470,GSM2311070,Thyroid,Thyroid,True
471,GSM2311071,Thyroid,Thyroid,True
472,GSM2311072,Thyroid,Thyroid,True
473,GSM2311073,Thyroid,Thyroid,True
474,GSM2311074,Thyroid,Thyroid,True
475,GSM2311075,Thyroid,Thyroid,True
476,GSM2311076,Thyroid,Thyroid,True
477,GSM2311077,Thyroid,Thyroid,True
478,GSM2311078,Thyroid,Thyroid,True
479,GSM2311079,Thyroid,Thyroid,True
480,GSM2311080,Thyroid,Thyroid,True
481,GSM2311081,Thyroid,Thyroid,True
482,GSM2311082,Thyroid,Thyroid,True
483,GSM2311083,Thyroid,Thyroid,True
484,GSM2311084,Thyroid,Thyroid,True
485,GSM2311085,Thyroid,Thyroid,True
486,GSM2311086,Thyroid,Thyroid,True
487,GSM2311087,Thyroid,Thyroid,True
488,GSM2311088,Thyroid,Thyroid,True
489,GSM2311089,Thyroid,Thyroid,True
490,GSM2311090,Thyroid,Thyroid,True
491,GSM2311091,Thyroid,Thyroid,True
492,GSM2311092,Thyroid,Thyroid,True
493,GSM2311093,Thyroid,Thyroid,True
494,GSM2311094,Thyroid,Thyroid,True
495,GSM2311095,Thyroid,Thyroid,True
496,GSM2311096,Thyroid,Thyroid,True
497,GSM2311097,Thyroid,Thyroid,True
498,GSM2311098,Thyroid,Thyroid,True
499,GSM2311099,Thyroid,Thyroid,True
500,GSM2311100,Thyroid,Thyroid,True
501,GSM2311101,Thyroid,Thyroid,True
502,GSM2311102,Thyroid,Thyroid,True
503,GSM2311103,Thyroid,Thyroid,True
504,GSM2311104,Thyroid,Thyroid,True
505,GSM2311105,Thyroid,Thyroid,True
506,GSM2311106,Thyroid,Thyroid,True
507,GSM2311107,Thyroid,Thyroid,True
508,GSM2311108,Thyroid,Thyroid,True
509,GSM2311109,Thyroid,Thyroid,True
510,GSM2311110,Thyroid,Thyroid,True
511,GSM2311111,Thyroid,Thyroid,True
512,GSM2311112,Thyroid,Thyroid,True
513,GSM2311113,Thyroid,Thyroid,True
514,GSM1278514,Kidney,Kidney,True
515,GSM1278515,Kidney,Kidney,True
516,GSM1278516,Kidney,Kidney,True
517,GSM1278517,Kidney,Kidney,True
518,GSM1278518,Kidney,Kidney,True
519,GSM1278519,Kidney,Kidney,True
520,GSM1278520,Kidney,Kidney,True
521,GSM1278521,Kidney,Kidney,True
522,GSM1278522,Kidney,Kidney,True
523,GSM1278523,Kidney,Kidney,True
524,GSM1278524,Kidney,Kidney,True
525,GSM1278525,Kidney,Kidney,True
526,GSM1278526,Kidney,Kidney,True
527,GSM1278527,Kidney,Kidney,True
528,GSM1278528,Kidney,Kidney,True
529,GSM1278529,Kidney,Kidney,True
530,GSM1278530,Kidney,Kidney,True
531,GSM1278536,Bladder,Bladder,True
532,GSM1278537,Bladder,Bladder,True
533,GSM1278538,Bladder,Bladder,True
534,GSM1278539,Bladder,Bladder,True
535,GSM1278540,Bladder,Bladder,True
536,GSM1278541,Bladder,Bladder,True
537,GSM1278542,Bladder,Bladder,True
538,GSM1278543,Bladder,Bladder,True
539,GSM1278544,Bladder,Bladder,True
540,GSM1278545,Bladder,Bladder,True
541,GSM1278546,Bladder,Bladder,True
542,GSM1278547,Bladder,Bladder,True
543,GSM1278548,Bladder,Bladder,True
544,GSM1278549,Bladder,Bladder,True
545,GSM1278550,Bladder,Bladder,True
546,GSM1278551,Bladder,Bladder,True
547,GSM1278552,Bladder,Bladder,True
548,GSM1278553,Bladder,Bladder,True
549,GSM1278554,Bladder,Bladder,True
550,GSM1278555,Bladder,Bladder,True
551,GSM1278556,Bladder,Bladder,True
552,GSM1278557,Bladder,Bladder,True
553,GSM1278558,Bladder,Bladder,True
554,GSM1278559,Bladder,Bladder,True
555,GSM1278560,Bladder,Bladder,True
556,GSM1278566,Prostate,Prostate,True
557,GSM1278567,Prostate,Prostate,True
558,GSM1278568,Prostate,Prostate,True
559,GSM1278569,Prostate,Prostate,True
560,GSM1278570,Prostate,Prostate,True
561,GSM1278571,Prostate,Prostate,True
562,GSM1278572,Prostate,Prostate,True
563,GSM1278573,Prostate,Prostate,True
564,GSM1278574,Prostate,Prostate,True
565,GSM1278575,Prostate,Prostate,True
566,GSM1278576,Prostate,Prostate,True
567,GSM1278577,Prostate,Prostate,True
568,GSM1278578,Prostate,Prostate,True
569,GSM1278579,Prostate,Prostate,True
570,GSM1278580,Prostate,Prostate,True
571,GSM1278581,Prostate,Prostate,True
572,GSM1278582,Prostate,Prostate,True
573,GSM1278583,Prostate,Prostate,True
574,GSM1278584,Prostate,Prostate,True
575,GSM1278585,Prostate,Prostate,True
576,GSM1278586,Prostate,Prostate,True
577,GSM1278587,Prostate,Prostate,True
578,GSM1278588,Prostate,Prostate,True
579,GSM1278589,Prostate,Prostate,True
580,GSM1278590,Prostate,Prostate,True
